"id","SalePrice"
2846,211489.346279808
2847,208340.87600359
2848,241980.411841983
2849,198664.928080636
2850,293015.682301389
2851,222916.140648852
2852,249678.157284235
2853,228982.656578602
2854,151539.483972279
2855,214995.84279937
2856,196976.998966687
2857,189416.069764578
2858,211354.067261274
2859,122634.977442388
2860,140415.01072478
2861,139058.901775825
2862,213315.833989899
2863,116267.729728849
2864,238880.205384103
2865,133512.554193414
2866,179865.626293621
2867,66760.5569522912
2868,142349.247350719
2869,101776.256016628
2870,133844.745611697
2871,78511.8592697778
2872,-53.3149979023008
2873,79473.9896763863
2874,143575.334992445
2875,117217.991838837
2876,182689.632604085
2877,130176.654408957
2878,153497.863792619
2879,130534.672066291
2880,88204.977039001
2881,138884.884631539
2882,154809.042490444
2883,201435.180427571
2884,207153.015022281
2885,170811.594025279
2886,221823.400913661
2887,119872.560535643
2888,147439.850380639
2889,36675.3810634301
2890,58073.0707595036
2891,147280.539141628
2892,17677.4160529922
2893,65539.6203516842
2894,33727.8780140891
2895,282745.478788272
2896,258622.74985824
2897,204792.462121393
2898,159582.937543273
2899,222160.813262061
2900,169286.836885539
2901,223704.942926645
2902,198131.44891792
2903,302061.813554062
2904,324823.871197253
2905,35716.2509299397
2906,240537.702514989
2907,88385.0991685861
2908,112714.135589265
2909,140417.455998871
2910,45170.7765003728
2911,50383.8366048627
2912,154592.951166947
2913,55106.085344186
2914,38087.0042968098
2915,46279.3989320878
2916,58764.9539238399
2917,163617.986769375
2918,95516.4194608744
2919,248009.765407311
